Interface Name: 	GoogleExport 
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 410 and 411.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 418 and 419.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 422 and 423.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 428 and 429.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 432 and 433.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 435 and 436.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 443 and 444.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 446 and 447.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 464 and 465.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 467 and 468.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 481 and 482.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 484 and 485.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 489 and 490.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 493 and 494.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 498 and 499.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 501 and 502.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 545 and 546.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 568 and 569.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 571 and 572.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 580 and 581.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 590 and 591.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 593 and 594.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 615 and 616.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 620 and 621.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 624 and 625.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 645 and 646.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 654 and 655.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 661 and 662.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 666 and 667.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 673 and 674.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 681 and 682.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 690 and 691.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 693 and 694.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 702 and 703.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 723 and 724.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 727 and 728.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 731 and 732.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 733 and 734.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 739 and 740.                                              
10-20-08  10:54    *Error* Pattern 52630 lost shape between sequence 742 and 743.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 46 and 47.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 53 and 54.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 70 and 71.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 78 and 79.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 83 and 84.                                                
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 101 and 102.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 105 and 106.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 158 and 159.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 160 and 161.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 170 and 171.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 192 and 193.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 221 and 222.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 225 and 226.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 243 and 244.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 248 and 249.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 256 and 257.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 264 and 265.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 268 and 269.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 271 and 272.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 276 and 277.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 285 and 286.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 299 and 300.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 302 and 303.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 305 and 306.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 312 and 313.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 323 and 324.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 326 and 327.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 331 and 332.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 335 and 336.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 341 and 342.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 344 and 345.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 347 and 348.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 351 and 352.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 353 and 354.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 355 and 356.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 377 and 378.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 382 and 383.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 402 and 403.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 405 and 406.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 421 and 422.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 424 and 425.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 433 and 434.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 454 and 455.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 464 and 465.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 467 and 468.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 475 and 476.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 479 and 480.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 485 and 486.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 488 and 489.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 500 and 501.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 503 and 504.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 511 and 512.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 516 and 517.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 519 and 520.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 523 and 524.                                              
10-20-08  10:54    *Error* Pattern 52631 lost shape between sequence 526 and 527.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 46 and 47.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 53 and 54.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 70 and 71.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 78 and 79.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 83 and 84.                                                
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 101 and 102.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 105 and 106.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 160 and 161.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 162 and 163.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 172 and 173.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 279 and 280.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 311 and 312.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 377 and 378.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 474 and 475.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 483 and 484.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 499 and 500.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 585 and 586.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 645 and 646.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 647 and 648.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 651 and 652.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 654 and 655.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 676 and 677.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 686 and 687.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 689 and 690.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 697 and 698.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 701 and 702.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 704 and 705.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 721 and 722.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 724 and 725.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 727 and 728.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 731 and 732.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 737 and 738.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 740 and 741.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 751 and 752.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 754 and 755.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 766 and 767.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 780 and 781.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 783 and 784.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 788 and 789.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 793 and 794.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 811 and 812.                                              
10-20-08  10:54    *Error* Pattern 52632 lost shape between sequence 826 and 827.                                              
10-20-08  10:54  Got 3077 shapes - pattern 622 to 627.                                                                         
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 46 and 47.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 53 and 54.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 77 and 78.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 81 and 82.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 84 and 85.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 89 and 90.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 119 and 120.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 126 and 127.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 129 and 130.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 132 and 133.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 135 and 136.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 148 and 149.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 151 and 152.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 164 and 165.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 169 and 170.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 181 and 182.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 184 and 185.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 196 and 197.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 199 and 200.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 207 and 208.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 212 and 213.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 215 and 216.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 219 and 220.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 222 and 223.                                              
10-20-08  10:54    *Error* Pattern 52633 lost shape between sequence 235 and 236.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 18 and 19.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 46 and 47.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 53 and 54.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 77 and 78.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 81 and 82.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 84 and 85.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 89 and 90.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 112 and 113.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 115 and 116.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 118 and 119.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 125 and 126.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 136 and 137.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 139 and 140.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 144 and 145.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 148 and 149.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 157 and 158.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 160 and 161.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 164 and 165.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 166 and 167.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 168 and 169.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 190 and 191.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 195 and 196.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 215 and 216.                                              
10-20-08  10:54    *Error* Pattern 52634 lost shape between sequence 218 and 219.                                              
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 3 and 4.                                                  
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 5 and 6.                                                  
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 45 and 46.                                                
10-20-08  10:54    *Error* Pattern 52635 lost shape between sequence 66 and 67.                                                
10-20-08  10:54    *Error* Pattern 52636 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 16 and 17.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 38 and 39.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 67 and 68.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 71 and 72.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 89 and 90.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 94 and 95.                                                
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 102 and 103.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 110 and 111.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 114 and 115.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 117 and 118.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 145 and 146.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 148 and 149.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 151 and 152.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 158 and 159.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 169 and 170.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 172 and 173.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 181 and 182.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 187 and 188.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 190 and 191.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 193 and 194.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 197 and 198.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 199 and 200.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 201 and 202.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 223 and 224.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 228 and 229.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 248 and 249.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 251 and 252.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 267 and 268.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 270 and 271.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 279 and 280.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 347 and 348.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 358 and 359.                                              
10-20-08  10:54    *Error* Pattern 52638 lost shape between sequence 360 and 361.                                              
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 3 and 4.                                                  
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 23 and 24.                                                
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 27 and 28.                                                
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 35 and 36.                                                
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 38 and 39.                                                
10-20-08  10:54    *Error* Pattern 52639 lost shape between sequence 48 and 49.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 21 and 22.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 35 and 36.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 38 and 39.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 56 and 57.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 95 and 96.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 101 and 102.                                              
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 109 and 110.                                              
10-20-08  10:54    *Error* Pattern 52641 lost shape between sequence 128 and 129.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 16 and 17.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 38 and 39.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 41 and 42.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 55 and 56.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 60 and 61.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 62 and 63.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 67 and 68.                                                
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 100 and 101.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 103 and 104.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 215 and 216.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 218 and 219.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 224 and 225.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 227 and 228.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 232 and 233.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 235 and 236.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 326 and 327.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 334 and 335.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 337 and 338.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 341 and 342.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 344 and 345.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 350 and 351.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 354 and 355.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 375 and 376.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 378 and 379.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 389 and 390.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 392 and 393.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 409 and 410.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 412 and 413.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 448 and 449.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 451 and 452.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 454 and 455.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 462 and 463.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 481 and 482.                                              
10-20-08  10:54    *Error* Pattern 52642 lost shape between sequence 520 and 521.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 21 and 22.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 46 and 47.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 60 and 61.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 65 and 66.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 67 and 68.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 72 and 73.                                                
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 105 and 106.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 108 and 109.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 220 and 221.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 223 and 224.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 229 and 230.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 232 and 233.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 237 and 238.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 240 and 241.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 331 and 332.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 339 and 340.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 342 and 343.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 346 and 347.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 349 and 350.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 366 and 367.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 369 and 370.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 405 and 406.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 408 and 409.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 411 and 412.                                              
10-20-08  10:54    *Error* Pattern 52644 lost shape between sequence 419 and 420.                                              
